0,535	0,32	0,00
0,540	0,35	0,00
0,544	0,32	0,00
0,549	0,33	0,00
0,553	0,29	0,00
0,559	0,30	0,00
0,564	0,33	0,00
0,568	0,31	0,00
0,573	0,34	0,00
0,577	0,32	0,00
0,582	0,32	0,00
0,586	0,32	0,00
0,591	0,32	0,00
0,596	0,34	0,00
0,601	0,33	0,00
0,606	0,32	0,00
0,610	0,33	0,00
0,615	0,35	0,00
0,619	0,30	0,00
0,624	0,30	0,00
0,629	0,34	0,00
0,633	0,37	0,00
0,638	0,34	0,00
0,643	0,28	0,00
0,648	0,32	0,00
0,652	0,32	0,00
0,657	0,32	0,00
0,662	0,34	0,00
0,666	0,30	0,00
0,671	0,32	0,00
0,675	0,32	0,00
0,680	0,34	0,00
0,685	0,30	0,00
0,690	0,34	0,00
0,695	0,34	0,00
0,699	0,30	0,00
0,704	0,31	0,00
0,708	0,33	0,00
0,713	0,34	0,00
0,717	0,34	0,00
0,722	0,30	0,00
0,728	0,33	0,00
0,732	0,29	0,00
0,737	0,34	0,00
0,741	0,34	0,00
0,746	0,34	0,00
0,750	0,34	0,00
0,755	0,33	0,00
0,760	0,33	0,00
0,764	0,31	0,00
0,770	0,33	0,00
0,774	0,32	0,00
0,779	0,33	0,00
0,783	0,34	0,00
0,788	0,28	0,00
0,792	0,35	0,00
0,797	0,32	0,00
0,802	0,31	0,00
0,806	0,32	0,00
0,812	0,30	0,00
0,816	0,34	0,00
0,821	0,29	0,00
0,825	0,35	0,00
0,830	0,30	0,00
0,835	0,33	0,00
0,839	0,32	0,00
0,844	0,32	0,00
0,848	0,33	0,00
0,854	0,30	0,00
0,858	0,32	0,00
0,863	0,33	0,00
0,868	0,29	0,00
0,872	0,28	0,00
0,877	0,32	0,00
0,881	0,33	0,00
0,886	0,33	0,00
0,890	0,30	0,00
0,896	0,35	0,00
0,901	0,32	0,00
0,905	0,32	0,00
0,910	0,34	0,00
0,914	0,34	0,00
0,919	0,29	0,00
0,923	0,32	0,00
0,928	0,34	0,00
0,933	0,34	0,00
0,937	0,33	0,00
0,943	0,29	0,00
0,947	0,32	0,00
0,952	0,33	0,00
0,956	0,32	0,00
0,961	0,34	0,00
0,966	0,30	0,00
0,970	0,28	0,00
0,975	0,31	0,00
0,979	0,32	0,00
0,985	0,30	0,00
0,989	0,29	0,00
0,994	0,32	0,00
0,999	0,33	0,00
1,003	0,34	0,00
1,008	0,33	0,00
1,013	0,29	0,00
1,018	0,34	0,00
1,024	0,31	0,00
1,030	0,30	0,00
1,035	0,32	0,00
1,040	0,32	0,00
1,045	0,33	0,00
1,050	0,33	0,00
1,055	0,29	0,00
1,060	0,30	0,00
1,065	0,32	0,00
1,071	0,34	0,00
1,076	0,31	0,00
1,081	0,32	0,00
1,086	0,34	0,00
1,091	0,34	0,00
1,097	0,34	0,00
1,102	0,33	0,00
1,107	0,34	0,00
1,113	0,33	0,00
1,118	0,32	0,00
1,123	0,28	0,00
1,128	0,33	0,00
1,133	0,34	0,00
1,138	0,35	0,00
1,143	0,35	0,00
1,148	0,31	0,00
1,154	0,32	0,00
1,160	0,30	0,00
1,165	0,29	0,00
1,170	0,32	0,00
1,175	0,33	0,00
1,180	0,31	0,00
1,185	0,34	0,00
1,190	0,33	0,00
1,196	0,33	0,00
1,201	0,34	0,00
1,206	0,30	0,00
1,211	0,28	0,00
1,216	0,35	0,00
1,221	0,29	0,00
1,227	0,32	0,00
1,232	0,34	0,00
1,238	0,34	0,00
1,243	0,33	0,00
1,248	0,32	0,00
1,253	0,35	0,00
1,258	0,34	0,00
1,263	0,29	0,00
1,268	0,36	0,00
1,273	0,33	0,00
1,278	0,32	0,00
1,284	0,30	0,00
1,289	0,35	0,00
1,295	0,34	0,00
1,300	0,32	0,00
1,305	0,34	0,00
1,310	0,29	0,00
1,315	0,34	0,00
1,320	0,30	0,00
1,326	0,29	0,00
1,331	0,29	0,00
1,336	0,33	0,00
1,341	0,30	0,00
1,346	0,33	0,00
1,351	0,35	0,00
1,356	0,29	0,00
1,362	0,30	0,00
1,368	0,34	0,00
1,373	0,31	0,00
1,378	0,33	0,00
1,383	0,31	0,00
1,388	0,33	0,00
1,393	0,34	0,00
1,398	0,34	0,00
1,403	0,32	0,00
1,409	0,32	0,00
1,414	0,34	0,00
1,419	0,30	0,00
1,424	0,33	0,00
1,430	0,31	0,00
1,435	0,31	0,00
1,440	0,34	0,00
1,445	0,30	0,00
1,451	0,32	0,00
1,456	0,32	0,00
1,461	0,34	0,00
1,466	0,31	0,00
1,471	0,29	0,00
1,476	0,32	0,00
1,481	0,27	0,00
1,486	0,30	0,00
1,492	0,32	0,00
1,498	0,36	0,00
1,503	0,32	0,00
1,508	0,30	0,00
1,513	0,33	0,00
1,518	0,32	0,00
1,523	0,33	0,00
1,528	0,35	0,00
1,533	0,32	0,00
1,539	0,35	0,00
1,544	0,29	0,00
1,549	0,33	0,00
1,554	0,30	0,00
1,560	0,33	0,00
1,565	0,34	0,00
1,570	0,31	0,00
1,575	0,35	0,00
1,581	0,33	0,00
1,586	0,33	0,00
1,591	0,34	0,00
1,596	0,32	0,00
1,601	0,34	0,00
1,606	0,34	0,00
1,611	0,32	0,00
1,616	0,35	0,00
1,622	0,31	0,00
1,628	0,33	0,00
1,633	0,32	0,00
1,638	0,33	0,00
1,643	0,33	0,00
1,648	0,30	0,00
1,653	0,33	0,00
1,658	0,32	0,00
1,664	0,34	0,00
1,669	0,30	0,00
1,674	0,36	0,00
1,679	0,32	0,00
1,684	0,33	0,00
1,689	0,34	0,00
1,695	0,32	0,00
1,700	0,33	0,00
1,705	0,32	0,00
1,711	0,37	0,00
1,716	0,30	0,00
1,721	0,32	0,00
1,726	0,30	0,00
1,731	0,33	0,00
1,736	0,34	0,00
1,741	0,32	0,00
1,746	0,28	0,00
1,752	0,34	0,00
1,757	0,32	0,00
1,763	0,31	0,00
1,768	0,34	0,00
1,773	0,33	0,00
1,778	0,33	0,00
1,783	0,30	0,00
1,788	0,28	0,00
1,794	0,32	0,00
1,799	0,34	0,00
1,804	0,32	0,00
1,809	0,30	0,00
1,814	0,31	0,00
1,819	0,31	0,00
1,825	0,31	0,00
1,830	0,32	0,00
1,836	0,33	0,00
1,841	0,32	0,00
1,846	0,32	0,00
1,851	0,32	0,00
1,856	0,36	0,00
1,861	0,36	0,00
1,866	0,33	0,00
1,871	0,32	0,00
1,876	0,32	0,00
1,882	0,35	0,00
1,887	0,33	0,00
1,893	0,31	0,00
1,898	0,34	0,00
1,903	0,27	0,00
1,908	0,32	0,00
1,913	0,35	0,00
1,918	0,33	0,00
1,924	0,35	0,00
1,929	0,31	0,00
1,934	0,33	0,00
1,939	0,30	0,00
1,944	0,31	0,00
1,949	0,32	0,00
1,954	0,31	0,00
1,960	0,36	0,00
1,966	0,33	0,00
1,971	0,34	0,00
1,976	0,30	0,00
1,981	0,30	0,00
1,986	0,33	0,00
1,991	0,34	0,00
1,996	0,33	0,00
2,001	0,30	0,00
2,007	0,34	0,00
2,012	0,33	0,00
2,017	0,29	0,00
2,022	0,34	0,00
2,028	0,30	0,00
2,033	0,33	0,00
2,038	0,33	0,00
2,043	0,34	0,00
2,049	0,36	0,00
2,054	0,34	0,00
2,059	0,33	0,00
2,064	0,32	0,00
2,069	0,34	0,00
2,074	0,32	0,00
2,079	0,32	0,00
2,084	0,32	0,00
2,089	0,29	0,00
2,096	0,30	0,00
2,101	0,33	0,00
2,106	0,34	0,00
2,111	0,34	0,00
2,116	0,34	0,00
2,121	0,33	0,00
2,126	0,29	0,00
2,131	0,33	0,00
2,137	0,31	0,00
2,142	0,30	0,00
2,147	0,34	0,00
2,152	0,32	0,00
2,158	0,33	0,00
2,163	0,30	0,00
2,168	0,32	0,00
2,173	0,33	0,00
2,179	0,33	0,00
2,184	0,34	0,00
2,189	0,29	0,00
2,194	0,34	0,00
2,199	0,34	0,00
2,204	0,34	0,00
2,209	0,34	0,00
2,214	0,34	0,00
2,220	0,34	0,00
2,226	0,34	0,00
2,231	0,35	0,00
2,236	0,32	0,00
2,241	0,32	0,00
2,246	0,32	0,00
2,251	0,32	0,00
2,256	0,35	0,00
2,262	0,30	0,00
2,267	0,29	0,00
2,272	0,33	0,00
2,277	0,29	0,00
2,282	0,34	0,00
2,287	0,30	0,00
2,293	0,32	0,00
2,298	0,34	0,00
2,304	0,32	0,00
2,309	0,33	0,00
2,314	0,34	0,00
2,319	0,34	0,00
2,324	0,33	0,00
2,329	0,32	0,00
2,334	0,34	0,00
2,339	0,30	0,00
2,344	0,34	0,00
2,350	0,33	0,00
2,355	0,33	0,00
2,361	0,30	0,00
2,366	0,33	0,00
2,371	0,36	0,00
2,376	0,35	0,00
2,381	0,30	0,00
2,386	0,33	0,00
2,392	0,34	0,00
2,397	0,32	0,00
2,402	0,32	0,00
2,407	0,33	0,00
2,412	0,30	0,00
2,417	0,33	0,00
2,422	0,30	0,00
2,428	0,35	0,00
2,434	0,33	0,00
2,439	0,30	0,00
2,444	0,34	0,00
2,449	0,33	0,00
2,454	0,35	0,00
2,459	0,31	0,00
2,464	0,32	0,00
2,469	0,36	0,00
2,475	0,33	0,00
2,480	0,33	0,00
2,485	0,30	0,00
2,491	0,33	0,00
2,496	0,32	0,00
2,501	0,33	0,00
2,506	0,34	0,00
2,511	0,35	0,00
2,516	0,35	0,00
2,522	0,32	0,00
2,527	0,33	0,00
2,532	0,34	0,00
2,537	0,34	0,00
2,542	0,35	0,00
2,547	0,29	0,00
2,552	0,33	0,00
2,558	0,32	0,00
2,564	0,30	0,00
2,569	0,33	0,00
2,574	0,30	0,00
2,579	0,36	0,00
2,584	0,31	0,00
2,589	0,34	0,00
2,594	0,30	0,00
2,599	0,30	0,00
2,605	0,31	0,00
2,610	0,33	0,00
2,615	0,35	0,00
2,620	0,28	0,00
2,626	0,30	0,00
2,631	0,34	0,00
2,636	0,34	0,00
2,641	0,32	0,00
2,647	0,32	0,00
2,652	0,34	0,00
2,657	0,33	0,00
2,662	0,29	0,00
2,667	0,33	0,00
2,672	0,30	0,00
2,677	0,36	0,00
2,682	0,33	0,00
2,688	0,34	0,00
2,694	0,33	0,00
2,699	0,30	0,00
2,704	0,34	0,00
2,709	0,33	0,00
2,714	0,35	0,00
2,719	0,33	0,00
2,724	0,32	0,00
2,729	0,35	0,00
2,735	0,33	0,00
2,740	0,33	0,00
2,745	0,34	0,00
2,750	0,33	0,00
2,755	0,31	0,00
2,761	0,30	0,00
2,766	0,31	0,00
2,771	0,33	0,00
2,777	0,33	0,00
2,782	0,35	0,00
2,787	0,30	0,00
2,792	0,32	0,00
2,797	0,33	0,00
2,802	0,34	0,00
2,807	0,32	0,00
2,812	0,34	0,00
2,818	0,31	0,00
2,824	0,30	0,00
2,829	0,34	0,00
2,834	0,35	0,00
2,839	0,35	0,00
2,844	0,33	0,00
2,849	0,28	0,00
2,854	0,33	0,00
2,860	0,32	0,00
2,865	0,33	0,00
2,870	0,30	0,00
2,875	0,30	0,00
2,880	0,31	0,00
2,885	0,32	0,00
2,891	0,34	0,00
2,896	0,32	0,00
2,902	0,33	0,00
2,907	0,30	0,00
2,912	0,34	0,00
2,917	0,34	0,00
2,922	0,32	0,00
2,927	0,34	0,00
2,932	0,30	0,00
2,937	0,33	0,00
2,942	0,31	0,00
2,948	0,33	0,00
2,953	0,31	0,00
2,959	0,29	0,00
2,964	0,29	0,00
2,969	0,30	0,00
2,974	0,34	0,00
2,979	0,31	0,00
2,984	0,31	0,00
2,990	0,36	0,00
2,995	0,32	0,00
3,000	0,34	0,00
3,005	0,30	0,00
3,010	0,33	0,00
3,015	0,31	0,00
3,020	0,31	0,00
3,026	0,35	0,00
3,032	0,34	0,00
3,037	0,32	0,00
3,042	0,30	0,00
3,047	0,30	0,00
3,052	0,33	0,00
3,057	0,32	0,00
3,062	0,34	0,00
3,067	0,30	0,00
3,073	0,31	0,00
3,078	0,34	0,00
3,083	0,29	0,00
3,088	0,33	0,00
3,094	0,30	0,00
3,099	0,34	0,00
3,104	0,35	0,00
3,109	0,32	0,00
3,115	0,34	0,00
3,120	0,34	0,00
3,125	0,33	0,00
3,130	0,32	0,00
3,135	0,35	0,00
3,140	0,32	0,00
3,145	0,31	0,00
3,150	0,31	0,00
3,156	0,32	0,00
3,162	0,34	0,00
3,167	0,33	0,00
3,172	0,32	0,00
3,177	0,35	0,00
3,182	0,31	0,00
3,187	0,30	0,00
3,192	0,32	0,00
3,197	0,34	0,00
3,203	0,34	0,00
3,208	0,34	0,00
3,213	0,34	0,00
3,218	0,29	0,00
3,224	0,29	0,00
3,229	0,33	0,00
3,234	0,32	0,00
3,239	0,34	0,00
3,245	0,30	0,00
3,250	0,35	0,00
3,255	0,33	0,00
3,260	0,34	0,00
3,265	0,32	0,00
3,270	0,30	0,00
3,275	0,34	0,00
3,280	0,32	0,00
3,286	0,33	0,00
3,292	0,36	0,00
3,297	0,33	0,00
3,302	0,33	0,00
3,307	0,32	0,00
3,312	0,34	0,00
3,317	0,32	0,00
3,322	0,33	0,00
3,328	0,33	0,00
3,333	0,34	0,00
3,338	0,32	0,00
3,343	0,29	0,00
3,348	0,34	0,00
3,353	0,29	0,00
3,359	0,34	0,00
3,364	0,33	0,00
3,369	0,33	0,00
3,375	0,33	0,00
3,380	0,34	0,00
3,385	0,34	0,00
3,390	0,35	0,00
3,395	0,33	0,00
3,400	0,32	0,00
3,405	0,29	0,00
3,410	0,31	0,00
3,416	0,31	0,00
3,421	0,33	0,00
3,427	0,33	0,00
3,432	0,28	0,00
3,437	0,31	0,00
3,442	0,32	0,00
3,447	0,35	0,00
3,452	0,32	0,00
3,458	0,34	0,00
3,463	0,34	0,00
3,468	0,32	0,00
3,473	0,34	0,00
3,478	0,30	0,00
3,483	0,34	0,00
3,489	0,32	0,00
3,494	0,32	0,00
3,500	0,31	0,00
3,505	0,30	0,00
3,510	0,36	0,00
3,515	0,29	0,00
3,520	0,33	0,00
3,525	0,34	0,00
3,530	0,33	0,00
3,535	0,33	0,00
3,540	0,28	0,00
3,546	0,36	0,00
3,551	0,29	0,00
3,557	0,33	0,00
3,562	0,29	0,00
3,567	0,30	0,00
3,572	0,35	0,00
3,577	0,32	0,00
3,582	0,35	0,00
3,588	0,31	0,00
3,593	0,32	0,00
3,598	0,34	0,00
3,603	0,34	0,00
3,608	0,35	0,00
3,613	0,29	0,00
3,618	0,34	0,00
3,624	0,34	0,00
3,630	0,33	0,00
3,635	0,35	0,00
3,640	0,30	0,00
3,645	0,35	0,00
3,650	0,34	0,00
3,655	0,33	0,00
3,660	0,33	0,00
3,665	0,30	0,00
3,671	0,35	0,00
3,676	0,31	0,00
3,681	0,32	0,00
3,686	0,35	0,00
3,692	0,33	0,00
3,697	0,30	0,00
3,702	0,31	0,00
3,707	0,34	0,00
3,713	0,28	0,00
3,718	0,33	0,00
3,723	0,33	0,00
3,728	0,31	0,00
3,733	0,33	0,00
3,738	0,32	0,00
3,743	0,34	0,00
3,748	0,35	0,00
3,753	0,31	0,00
3,760	0,34	0,00
3,765	0,30	0,00
3,770	0,32	0,00
3,775	0,28	0,00
3,780	0,30	0,00
3,785	0,34	0,00
3,790	0,33	0,00
3,795	0,32	0,00
3,801	0,33	0,00
3,806	0,35	0,00
3,811	0,34	0,00
3,816	0,32	0,00
3,822	0,34	0,00
3,827	0,32	0,00
3,832	0,34	0,00
3,837	0,33	0,00
3,843	0,34	0,00
3,848	0,34	0,00
3,853	0,34	0,00
3,858	0,34	0,00
3,863	0,29	0,00
3,868	0,35	0,00
3,873	0,28	0,00
3,878	0,32	0,00
3,884	0,34	0,00
3,890	0,34	0,00
3,895	0,33	0,00
3,900	0,31	0,00
3,905	0,34	0,00
3,910	0,30	0,00
3,915	0,33	0,00
3,920	0,31	0,00
3,926	0,28	0,00
3,931	0,34	0,00
3,936	0,30	0,00
3,941	0,33	0,00
3,946	0,35	0,00
3,951	0,32	0,00
3,957	0,32	0,00
3,962	0,34	0,00
3,968	0,31	0,00
3,973	0,31	0,00
3,978	0,32	0,00
3,983	0,33	0,00
3,988	0,32	0,00
3,993	0,34	0,00
3,998	0,30	0,00
4,003	0,36	0,00
4,008	0,33	0,00
4,014	0,35	0,00
4,019	0,35	0,00
4,025	0,30	0,00
4,030	0,33	0,00
4,035	0,32	0,00
4,040	0,34	0,00
4,045	0,33	0,00
4,050	0,34	0,00
4,056	0,34	0,00
4,061	0,34	0,00
4,066	0,34	0,00
4,071	0,33	0,00
4,076	0,33	0,00
4,081	0,30	0,00
4,086	0,33	0,00
4,092	0,35	0,00
4,098	0,33	0,00
4,103	0,32	0,00
4,108	0,32	0,00
4,113	0,32	0,00
4,118	0,32	0,00
4,123	0,34	0,00
4,128	0,35	0,00
4,133	0,30	0,00
4,139	0,33	0,00
4,144	0,34	0,00
4,149	0,30	0,00
4,155	0,34	0,00
4,160	0,32	0,00
4,165	0,34	0,00
4,170	0,30	0,00
4,175	0,33	0,00
4,180	0,35	0,00
4,186	0,34	0,00
4,191	0,30	0,00
4,196	0,32	0,00
4,201	0,32	0,00
4,206	0,34	0,00
4,211	0,30	0,00
4,216	0,35	0,00
4,222	0,30	0,00
4,228	0,34	0,00
4,233	0,34	0,00
4,238	0,35	0,00
4,243	0,30	0,00
4,248	0,33	0,00
4,253	0,34	0,00
4,258	0,34	0,00
4,263	0,34	0,00
4,269	0,31	0,00
4,274	0,30	0,00
4,279	0,34	0,00
4,284	0,34	0,00
4,290	0,34	0,00
4,295	0,32	0,00
4,300	0,31	0,00
4,305	0,34	0,00
4,311	0,30	0,00
4,316	0,34	0,00
4,321	0,33	0,00
4,326	0,32	0,00
4,331	0,33	0,00
4,336	0,34	0,00
4,341	0,35	0,00
4,346	0,29	0,00
4,352	0,30	0,00
4,358	0,31	0,00
4,363	0,34	0,00
4,368	0,34	0,00
4,373	0,34	0,00
4,378	0,34	0,00
4,383	0,32	0,00
4,388	0,31	0,00
4,393	0,31	0,00
4,399	0,32	0,00
4,404	0,35	0,00
4,409	0,31	0,00
4,414	0,32	0,00
4,419	0,30	0,00
4,425	0,32	0,00
4,430	0,32	0,00
4,435	0,31	0,00
4,441	0,32	0,00
4,446	0,33	0,00
4,451	0,34	0,00
4,456	0,30	0,00
4,461	0,33	0,00
4,466	0,33	0,00
4,471	0,33	0,00
4,476	0,34	0,00
4,482	0,31	0,00
4,488	0,34	0,00
4,493	0,33	0,00
4,498	0,31	0,00
4,503	0,33	0,00
4,508	0,32	0,00
4,513	0,36	0,00
4,518	0,32	0,00
4,524	0,34	0,00
4,529	0,33	0,00
4,534	0,28	0,00
4,539	0,34	0,00
4,544	0,33	0,00
4,549	0,29	0,00
4,555	0,32	0,00
4,560	0,29	0,00
4,566	0,32	0,00
4,571	0,34	0,00
4,576	0,32	0,00
4,581	0,30	0,00
4,586	0,34	0,00
4,591	0,35	0,00
4,596	0,34	0,00
4,601	0,34	0,00
4,606	0,34	0,00
4,612	0,33	0,00
4,617	0,33	0,00
4,623	0,33	0,00
4,628	0,34	0,00
4,633	0,35	0,00
4,638	0,32	0,00
4,643	0,34	0,00
4,648	0,32	0,00
4,654	0,33	0,00
4,659	0,31	0,00
4,664	0,34	0,00
4,669	0,32	0,00
4,674	0,34	0,00
4,679	0,34	0,00
4,684	0,32	0,00
4,690	0,33	0,00
4,696	0,33	0,00
4,701	0,34	0,00
4,706	0,31	0,00
4,711	0,31	0,00
4,716	0,29	0,00
4,721	0,35	0,00
4,726	0,34	0,00
4,731	0,34	0,00
4,737	0,35	0,00
4,742	0,32	0,00
4,747	0,30	0,00
4,752	0,33	0,00
4,758	0,31	0,00
4,763	0,35	0,00
4,768	0,32	0,00
4,773	0,35	0,00
4,779	0,32	0,00
4,784	0,36	0,00
4,789	0,33	0,00
4,794	0,29	0,00
4,799	0,30	0,00
4,804	0,32	0,00
4,809	0,36	0,00
4,814	0,35	0,00
4,820	0,34	0,00
4,826	0,32	0,00
4,831	0,32	0,00
4,836	0,33	0,00
4,841	0,33	0,00
4,846	0,32	0,00
4,851	0,31	0,00
4,856	0,30	0,00
4,861	0,35	0,00
4,867	0,33	0,00
4,872	0,34	0,00
4,877	0,33	0,00
4,882	0,33	0,00
4,888	0,32	0,00
4,893	0,32	0,00
4,898	0,34	0,00
4,903	0,34	0,00
4,909	0,34	0,00
4,914	0,34	0,00
4,919	0,32	0,00
4,924	0,33	0,00
4,929	0,32	0,00
4,934	0,34	0,00
4,939	0,28	0,00
4,944	0,30	0,00
4,950	0,33	0,00
4,956	0,28	0,00
4,961	0,33	0,00
4,966	0,31	0,00
4,971	0,34	0,00
4,976	0,32	0,00
4,981	0,34	0,00
4,986	0,34	0,00
4,992	0,28	0,00
4,997	0,35	0,00
5,002	0,30	0,00
5,007	0,32	0,00
5,012	0,35	0,00
5,017	0,30	0,00
5,023	0,37	0,00
5,028	0,30	0,00
5,033	0,34	0,00
5,039	0,33	0,00
5,044	0,34	0,00
5,049	0,34	0,00
5,054	0,31	0,00
5,059	0,30	0,00
5,064	0,32	0,00
5,069	0,32	0,00
5,074	0,31	0,00
5,080	0,33	0,00
5,085	0,34	0,00
5,091	0,34	0,00
5,096	0,34	0,00
5,101	0,30	0,00
5,106	0,33	0,00
5,111	0,34	0,00
5,116	0,31	0,00
5,122	0,34	0,00
5,127	0,30	0,00
5,132	0,34	0,00
5,137	0,35	0,00
5,142	0,30	0,00
5,147	0,34	0,00
5,153	0,29	0,00
5,158	0,30	0,00
5,164	0,30	0,00
5,169	0,34	0,00
5,174	0,33	0,00
5,179	0,32	0,00
5,184	0,33	0,00
5,189	0,32	0,00
5,194	0,34	0,00
5,199	0,32	0,00
5,204	0,33	0,00
5,210	0,35	0,00
5,215	0,32	0,00
5,221	0,35	0,00
5,226	0,31	0,00
5,231	0,33	0,00
5,236	0,33	0,00
5,241	0,31	0,00
5,246	0,33	0,00
5,252	0,30	0,00
5,257	0,35	0,00
5,262	0,29	0,00
5,267	0,29	0,00
5,272	0,34	0,00
5,277	0,33	0,00
5,282	0,34	0,00
5,288	0,34	0,00
5,294	0,30	0,00
5,299	0,34	0,00
5,304	0,32	0,00
5,309	0,30	0,00
5,314	0,30	0,00
5,319	0,36	0,00
5,324	0,32	0,00
5,329	0,35	0,00
5,335	0,30	0,00
5,340	0,31	0,00
5,345	0,30	0,00
5,350	0,30	0,00
5,356	0,34	0,00
5,361	0,32	0,00
5,366	0,30	0,00
5,371	0,35	0,00
5,377	0,29	0,00
5,382	0,32	0,00
5,387	0,32	0,00
5,392	0,34	0,00
5,397	0,32	0,00
5,402	0,32	0,00
5,407	0,32	0,00
5,412	0,31	0,00
5,417	0,33	0,00
5,424	0,33	0,00
5,429	0,35	0,00
5,434	0,33	0,00
5,439	0,32	0,00
5,444	0,36	0,00
5,449	0,33	0,00
5,454	0,34	0,00
5,459	0,31	0,00
5,465	0,32	0,00
5,470	0,34	0,00
5,475	0,32	0,00
5,480	0,32	0,00
5,486	0,31	0,00
5,491	0,32	0,00
5,496	0,29	0,00
5,501	0,31	0,00
5,507	0,34	0,00
5,512	0,30	0,00
5,517	0,32	0,00
5,522	0,32	0,00
5,527	0,29	0,00
5,532	0,33	0,00
5,537	0,33	0,00
5,542	0,33	0,00
5,548	0,31	0,00
5,554	0,33	0,00
5,559	0,33	0,00
5,564	0,32	0,00
5,569	0,30	0,00
5,574	0,29	0,00
5,579	0,35	0,00
5,584	0,32	0,00
5,590	0,34	0,00
5,595	0,33	0,00
5,600	0,30	0,00
5,605	0,34	0,00
5,610	0,30	0,00
5,615	0,33	0,00
5,621	0,32	0,00
5,626	0,33	0,00
5,632	0,35	0,00
5,637	0,34	0,00
5,642	0,35	0,00
5,647	0,34	0,00
5,652	0,35	0,00
5,657	0,32	0,00
5,662	0,32	0,00
5,667	0,34	0,00
5,672	0,32	0,00
5,678	0,30	0,00
5,683	0,32	0,00
5,689	0,34	0,00
5,694	0,29	0,00
5,699	0,32	0,00
